"Distance";"Signal Strength"
18.26603134235787;-77.86666666666666
27.538041833071574;-74.04347826086956
28.113628652310254;-77.25
10.428211351904986;-55.6
19.34339044738538;-80.04
11.350441401108592;-58.5
8.021278015378845;-63.0
11.133092472444483;-69.36
11.751515476737458;-70.72
22.535917820226448;-68.125
17.766470921373216;-89.18181818181819
24.88603532103899;-65.0
8.87850939065787;-66.26086956521739
13.282507293429202;-69.38888888888889
7.700292461978311;-57.45454545454545
20.18893233927936;-82.35
26.205948828462592;-84.32
8.175605176376854;-61.333333333333336
13.65872984577995;-74.93333333333334
21.586888335283525;-73.95652173913044
21.940011759340514;-69.83333333333333
13.208769511199748;-60.28
13.30393753743605;-67.12
19.49775628117246;-89.0
17.71339944787561;-60.904761904761905
5.263259541386876;-59.63636363636363
7.21358080290226;-62.69565217391305
10.65664656446858;-74.7
28.444957233225015;-66.96
30.605751158891692;-91.5
11.87899360215334;-87.64285714285714
2.1579513432883517;-47.0
25.26206501852135;-88.4
16.96245854821759;-75.95
32.51325914146412;-87.36842105263158
14.633724782159872;-87.3125
17.306364378459158;-92.41666666666667
22.627850450274767;-91.0
41.322525237453725;-88.9047619047619
26.63716396315494;-82.47826086956522
11.946421598118826;-65.55555555555556
19.032964929300952;-62.26923076923077
12.269226911260546;-81.28571428571429
7.851432990225414;-59.5
42.84005158727052;-90.93333333333334
21.649717042030826;-93.0
54.3228597553553;-93.0
8.902275214797621;-73.52380952380952
14.09854563421348;-71.52941176470588
6.713401075460932;-59.12
33.27426827144363;-93.0
22.05413793373026;-84.55555555555556
26.120031010701346;-78.3
8.121077576282596;-79.55555555555556
16.402507369301805;-79.54166666666667
21.224740658015115;-76.45833333333333
33.746630824424535;-79.57142857142857
32.81186529290891;-88.85714285714286
14.960681435014918;-78.77777777777777
19.44031260036731;-71.24
22.773723893996785;-95.0
12.874646402911422;-63.91304347826087
9.806829304112517;-69.47058823529412
8.562928704596343;-64.35714285714286
8.435764102913263;-62.7
24.94665492606173;-62.22727272727273
16.00248383845458;-85.5
18.05817692902581;-76.96
12.434649974969139;-60.82608695652174
6.525940621856745;-59.25
11.038104366239704;-62.125
12.327129268406331;-68.95454545454545
23.100986818748677;-64.64
31.054335510520907;-85.8695652173913
11.420005253939246;-62.45454545454545
18.85207948741995;-76.8
27.57625333507074;-75.3076923076923
27.866038756881107;-74.56
9.108215632054394;-49.8
5.1571071348189;-60.6
31.446429511154363;-89.33333333333333
21.25899809492442;-82.80952380952381
28.127389142968816;-81.91304347826087
10.049323410060998;-82.11764705882354
17.09743395951568;-77.82608695652173
22.12603932022177;-80.04166666666667
35.86782809148053;-79.41666666666667
31.756802483877376;-87.30434782608695
14.590852922293474;-76.46153846153847
25.272173511591756;-82.64
9.62437114828808;-55.333333333333336
12.837752957585685;-74.75
21.53805348679402;-72.61538461538461
22.25363152386594;-70.43478260869566
14.151310610681968;-58.73913043478261
4.615598986047206;-53.875
23.93165119668929;-88.6875
11.905670917676165;-73.11111111111111
30.97111589852713;-90.6875
14.36088092701837;-89.5
13.03266081811385;-93.35714285714286
41.07545607780881;-90.23076923076923
22.275333981783533;-81.4
6.615057747291401;-53.92857142857143
2.6016829168828393;-48.083333333333336
28.055853738569425;-90.8
15.922468401601558;-74.33333333333333
28.00253595658793;-82.45833333333333
10.493564742259895;-84.2
12.95925337355513;-88.31818181818181
18.24082278845995;-91.1
37.36052852945205;-82.91304347826087
26.627476485765605;-81.1304347826087
9.219869250699817;-66.75
13.016019130287109;-61.125
13.871551066841803;-80.95454545454545
10.753836524701311;-58.22727272727273
40.61969990041778;-90.125
24.42265139168964;-90.0
16.370293338850104;-71.86363636363636
12.598610597998494;-70.5
5.235910045063799;-57.77777777777778
31.830927240657005;-92.33333333333333
20.65490256573485;-81.5
26.79761220706054;-75.47826086956522
8.688607540912411;-79.0
15.721903447102072;-80.08695652173913
20.699072829477167;-84.2
34.83479714308668;-79.5
31.355613596292454;-91.0
13.695728859757702;-79.375
29.802965523585062;-89.16
10.381354439570975;-58.82608695652174
17.50545346456355;-82.29411764705883
26.07845371182885;-78.46153846153847
26.381397157845907;-78.27272727272727
9.95427506149996;-51.26086956521739
6.652124021694123;-57.84
32.90663958838702;-91.9
22.62089741809551;-83.88888888888889
27.482613048980625;-75.47826086956522
9.562891874323373;-82.3125
17.725299658962047;-81.4
22.61856794759562;-78.77272727272727
34.81196765481664;-83.625
33.19545908704985;-89.21739130434783
15.784232290485336;-77.94736842105263
16.65195946427927;-72.84
21.685997786590313;-91.92307692307692
14.588780620737293;-65.12
6.940309863399472;-59.46666666666667
8.038143317955956;-66.76
9.715045856814058;-70.27272727272727
25.872989622384193;-64.24
32.56556469647042;-92.45454545454545
14.41247685167265;-87.76190476190476
20.460736888000884;-60.833333333333336
7.750801829488353;-74.76470588235294
12.423566315676025;-62.0
46.54825474709014;-91.66666666666667
11.758677816829579;-65.33333333333333
17.747675594285578;-72.94444444444444
3.458143143364658;-49.04
25.292151529674182;-91.16666666666667
13.210034065058275;-69.19047619047619
29.939171999238724;-89.94736842105263
13.026699543629615;-88.16666666666667
12.834104877240174;-89.47619047619048
18.142536096147083;-91.0
39.81915483784155;-90.42857142857143
23.719917875068624;-81.95454545454545
7.280658555378078;-59.611111111111114
16.064362856957633;-62.28
14.105740994361126;-78.35
6.454843142943133;-59.31818181818182
40.29960322385321;-92.33333333333333
19.311609150974448;-90.5
51.596677141071794;-92.33333333333333
11.25337744857072;-75.73684210526316
11.47898031185697;-69.55555555555556
2.9097687193314865;-56.36
28.188826314694268;-89.45454545454545
19.384143004012326;-76.15789473684211
30.885271894545465;-88.25
12.789288525950143;-87.21428571428571
17.65611078352195;-89.16
22.904052392535252;-91.4
39.07422541778659;-85.63636363636364
29.40963284367896;-85.42857142857143
13.554150250015676;-73.88888888888889
24.86957486568679;-65.44
7.382271262965077;-63.09090909090909
14.203696701915312;-73.8
49.5304958586122;-93.0
9.198614243460804;-57.34782608695652
20.806561200736656;-78.53333333333333
18.037648239169098;-71.28
22.18586261563882;-92.5
13.676422046719676;-61.666666666666664
8.361871859817034;-66.11111111111111
8.168093290358529;-66.69565217391305
8.973411614319271;-68.08
25.369737720362817;-60.5
32.900547168702225;-92.66666666666667
15.15419047656456;-90.28571428571429
28.98530237896441;-89.54166666666667
11.55683866807874;-65.86363636363636
16.87269690950442;-81.5
26.03804424299183;-74.9047619047619
26.642787316645382;-75.54166666666667
11.174774807574424;-54.125
14.699107251802744;-68.96
19.826560468220404;-85.0
16.702590218286502;-60.476190476190474
6.36041673163009;-60.0
6.7187608976655815;-66.43478260869566
9.523870851707304;-70.04166666666667
27.82674238929164;-67.79166666666667
30.816262005635924;-91.92307692307692
12.41130488707775;-84.4
17.54732897052996;-60.96
13.134037041214707;-79.23809523809524
7.028869041318097;-59.55555555555556
41.56217054004759;-92.0
27.15869844083107;-91.0
20.459087174162978;-94.0
52.956067565482996;-93.2
10.034665116484957;-70.65
12.767849818978918;-71.5625
23.97794307274917;-85.20833333333333
7.877342191373941;-52.27272727272727
11.364017819415807;-70.66666666666667
18.594777438840186;-76.45454545454545
18.994423286849223;-72.88461538461539
15.723472644425597;-58.6
22.01008300756724;-61.84
10.95882881516086;-71.5
9.981232388838563;-68.82352941176471
45.436571393537164;-92.3
24.134669005395537;-92.5
57.07651962059355;-91.3
7.0613386832809555;-63.30434782608695
16.845503524679813;-76.4
8.595449610113482;-56.44
18.050676690916603;-85.21052631578948
12.100619818835728;-64.14285714285714
37.33486333174396;-88.57894736842105
20.47793693222049;-88.5
18.646454032871773;-92.0
23.650150443496123;-92.5
47.30952432650322;-91.27272727272727
19.99546208518323;-81.83333333333333
10.907428156994662;-62.11764705882353
17.54142964527122;-73.88
20.795492300015407;-91.875
14.929853314751622;-63.52
8.914084417370074;-62.0
6.697294080447715;-61.11538461538461
7.647490830331214;-62.56
26.800216267784112;-64.22727272727273
31.448402248762978;-92.64285714285714
13.90685043422845;-88.44444444444444
15.287862963802363;-68.3076923076923
21.28033129441363;-91.11111111111111
15.592322469728492;-61.95652173913044
5.560116995171954;-61.333333333333336
8.185703879325223;-62.96
10.618009041246856;-70.84615384615384
26.451835323848513;-64.84
32.29684201280367;-92.375
13.79454562499251;-85.94736842105263
6.9232762475579435;-57.96
32.603940390695115;-89.06666666666666
23.27068971904357;-79.05
28.85882915157855;-79.14285714285714
11.02024958882511;-86.0
19.07433479836191;-86.04545454545455
24.025187116857172;-84.81818181818181
35.90837077897019;-79.77272727272727
33.641618629310926;-88.16666666666667
16.702155220210354;-77.5
7.151136553024282;-57.44
23.5564216297807;-85.47619047619048
32.206583488473285;-79.15789473684211
14.299646883752061;-84.3076923076923
21.324967713926323;-82.45454545454545
26.45546476628222;-83.36363636363636
39.14862822628655;-83.875
33.33848382875262;-91.78571428571429
17.772253346157317;-78.625
11.641681751362215;-58.36
17.47509453479437;-84.73684210526316
6.741290677607664;-56.916666666666664
36.619530581371464;-90.17647058823529
16.21820729920542;-92.27777777777777
47.56924523260801;-91.76923076923077
15.214154725123576;-74.91304347826087
8.06312526257654;-65.78571428571429
20.999446516515622;-82.96
9.413847247539127;-57.958333333333336
8.761329864809337;-66.58823529411765
14.112892970613785;-68.4
14.617596108799832;-68.84
19.75124279634069;-67.68
31.57463782848506;-87.76190476190476
13.540624800946226;-68.38888888888889
19.67505783981333;-83.08333333333333
29.03803967212663;-76.04545454545455
29.587397925468203;-80.76190476190476
9.854927295520755;-50.56521739130435
22.953708937772998;-80.88461538461539
9.372327352370915;-59.69565217391305
10.362813372824968;-68.70588235294117
18.538062142521802;-72.6923076923077
19.35582899283831;-72.08333333333333
16.52318347050592;-58.958333333333336
5.92863846089471;-52.84
22.58882309904613;-88.33333333333333
10.652933868188613;-66.95238095238095
32.040068976205404;-87.17391304347827
15.724976979315423;-90.83333333333333
13.397247777062272;-89.29411764705883
18.535792834405544;-94.0
42.3476220347731;-89.45
20.838582101477062;-78.22727272727273
6.245797707258856;-54.90909090909091
16.11312365744147;-73.6
20.261354841174864;-91.3
15.76986112811397;-63.36363636363637
7.59657166095338;-64.92857142857143
6.538176198298728;-61.791666666666664
8.505534433532086;-67.4090909090909
27.27708914088892;-64.65217391304348
13.094674070017932;-89.41666666666667
23.448491507984052;-59.6
6.215861082746299;-71.13636363636364
14.188904115540423;-70.66666666666667
10.857186744272202;-63.166666666666664
20.22330311793798;-77.55
7.490844678672759;-58.32
23.996770616064154;-85.36363636363636
30.24681834507557;-81.08333333333333
12.487709998234264;-86.15384615384616
20.444418504814465;-82.84615384615384
25.442476609009585;-81.33333333333333
37.03308104924569;-81.625
34.14789164794805;-91.73333333333333
17.6997736991183;-75.58823529411765
10.061150729414603;-55.24
16.63904832014139;-83.7
11.474537027697457;-65.8125
38.40244809904702;-90.66666666666667
21.76892052904783;-89.0
19.256849378857385;-92.8
48.55737937739227;-91.5
18.74498610295564;-79.27272727272727
11.301459595999093;-68.47368421052632
4.424788582520073;-57.04
30.863715411466586;-91.84615384615384
18.722847005730728;-73.9047619047619
26.266518992816692;-75.77272727272727
8.278580856644453;-78.8125
13.753917551010694;-82.5
18.82295449710273;-80.14285714285714
34.98647012775081;-81.16
29.55351931665669;-80.47826086956522
11.619121696582749;-76.4375
24.94347116982719;-58.76
5.887947774904257;-63.0
15.217259937321172;-71.41176470588235
50.30713686943434;-92.28571428571429
61.657109014289674;-91.75
10.697406414640886;-63.130434782608695
21.511229369796606;-79.0
19.821900867474845;-83.16
10.696191845699104;-58.17391304347826
7.416731153277702;-60.92857142857143
14.038082062732075;-72.11111111111111
15.08423402099026;-66.47826086956522
20.39361645221367;-57.69565217391305
32.3268735574599;-88.95652173913044
12.552311340944344;-70.14285714285714
20.22030912226616;-77.73684210526316
29.07427983630893;-74.5
29.35224209494055;-75.38888888888889
8.445803218166997;-52.16
21.85675534016886;-82.4
9.601901894937274;-60.083333333333336
9.242721514792057;-74.8125
17.03806761343551;-68.9047619047619
17.91954564156134;-72.9047619047619
17.78042721646474;-62.28
7.313942438931277;-55.8
21.267015046780777;-82.65
9.472328119316815;-67.4
33.142450422381266;-90.36842105263158
17.111835114913887;-88.41666666666667
13.914821163062067;-92.38095238095238
18.908665103597343;-91.2
43.634265113554974;-93.0
19.411401391965498;-78.95454545454545
6.225832394146183;-63.42857142857143
18.980799614347127;-69.96
14.199032361397025;-63.65217391304348
10.281726557344346;-67.26666666666667
7.17354500926843;-67.07407407407408
7.008859821682838;-63.791666666666664
26.40006803021538;-65.16666666666667
31.865843845722967;-91.84615384615384
14.826681658415682;-82.125
6.201431608910962;-61.04347826086956
22.717504264333265;-84.75
30.83384536511786;-75.04166666666667
12.864015741594846;-80.6923076923077
19.902518634584922;-82.25925925925925
25.005631685682324;-82.76923076923077
38.027320336831515;-80.16666666666667
32.75109927926084;-88.04545454545455
16.644308006042184;-76.21052631578948
20.810159874445944;-80.36
10.052488249184876;-56.81818181818182
8.244264733740662;-71.71428571428571
15.538074140639182;-69.07692307692308
16.494608694964544;-71.66666666666667
19.072797172937168;-58.52
33.618175946948696;-84.57142857142857
13.755163394158574;-65.47826086956522
21.606038530929265;-81.05882352941177
30.57249986507482;-77.75
30.83978138703321;-82.08695652173913
8.01271439650759;-48.875
22.93004042735206;-84.2
8.149142286155028;-56.708333333333336
10.352820919923227;-68.15384615384616
17.099758711747953;-74.26923076923077
17.528551451845644;-76.43478260869566
17.03982370800825;-60.84
5.502431644282371;-54.08
31.129534673682485;-91.42857142857143
21.949145769254894;-79.18181818181819
29.473513872628082;-80.1
11.44490720801178;-82.0
18.49232943682326;-81.26086956521739
23.562080044002904;-80.95652173913044
36.93289985906874;-77.96
32.2228878904421;-87.79166666666667
15.579248666094268;-74.15789473684211
13.951693588951844;-69.88
20.974329548283542;-88.70588235294117
16.67058847191664;-63.095238095238095
4.261678190572347;-62.92307692307692
8.596496263013206;-62.541666666666664
11.644832158515637;-68.58333333333333
27.10143154890531;-70.125
32.09604343217401;-92.28571428571429
13.317638266599674;-85.0
8.294200021701913;-60.08
24.79243836333974;-85.26923076923077
31.64503152155169;-78.66666666666667
13.962087988549564;-84.81818181818181
21.83158830685482;-82.86363636363636
26.868747942544697;-83.375
38.18359715898962;-79.75
34.71164795857437;-92.0
18.764380858424293;-77.5625
32.89548227340648;-86.16
14.6626232305137;-68.65217391304348
21.096632456389813;-77.72727272727273
30.538037723468744;-74.73913043478261
31.06367840420706;-78.6086956521739
9.486389829645418;-49.04
21.934715726446058;-80.875
8.675512664966838;-58.68181818181818
9.47211174976309;-67.05555555555556
15.605696011392764;-68.56
16.068979930288044;-67.84
18.384330066662752;-64.66666666666667
5.3861631984187035;-50.52
21.37977850680404;-91.13333333333334
12.634278768493278;-71.42105263157895
34.17809269107918;-90.36363636363636
17.139687890973978;-87.4
16.287241878230947;-92.78947368421052
21.477793555204872;-92.07692307692308
43.98746516906834;-92.5
21.917721231916428;-80.41666666666667
9.227675167668181;-65.8
17.477178090298217;-57.92
9.975616722789624;-81.66666666666667
11.196651285094127;-62.55555555555556
44.11947438490173;-90.85714285714286
23.537337317547202;-92.0
13.291143818347615;-71.52380952380952
15.458912930733518;-75.6
3.30511028560319;-54.12
29.455049295494312;-91.0952380952381
17.31430044789567;-70.43478260869566
27.10693675058102;-82.35
9.331393304324923;-81.94444444444444
13.278036300598067;-86.11538461538461
18.47337586907168;-88.88888888888889
36.16187345810501;-84.875
28.08854755945918;-82.8695652173913
10.38051005490578;-70.21052631578948
15.98770633955978;-57.76923076923077
11.224167185141177;-74.04761904761905
10.84550598174193;-56.90909090909091
42.93217930643633;-91.66666666666667
53.67803174483953;-92.33333333333333
14.233710127721446;-73.61538461538461
14.412737040548542;-74.26315789473684
11.402269686338768;-68.32
20.677584481752216;-89.0
18.999592627211772;-65.91304347826087
2.48110882469915;-65.5909090909091
10.059212096382103;-63.791666666666664
13.95786932164075;-70.0909090909091
28.59306895035928;-69.79166666666667
31.90291528998565;-92.16666666666667
12.845212688001705;-87.35714285714286
9.27225722248903;-57.92
25.651218294654154;-86.28571428571429
33.05217118435641;-82.0625
15.441402170787471;-84.42857142857143
23.232783905507322;-82.73913043478261
28.302643268783214;-86.25925925925925
39.35765607858273;-83.45454545454545
35.33013591822143;-90.85
19.88522036588984;-80.54545454545455
20.428895075358334;-75.24
22.131708022653832;-91.3
13.59501820521032;-59.166666666666664
11.681904853233481;-70.0
7.909851326036414;-68.875
6.653128286753533;-59.31818181818182
26.08017622639847;-63.875
32.34751928664701;-92.64285714285714
15.835418813533161;-85.0625
3.082491524724764;-45.64
23.805523077638938;-92.88888888888889
15.826086060678428;-77.77272727272727
33.3986230255081;-88.66666666666667
15.690312329587323;-91.0
17.324729377395773;-93.0
42.481514709341525;-88.51851851851852
25.270427459779942;-84.72727272727273
11.356407398468937;-62.0
20.520690875309242;-63.88
11.535377280349351;-77.14285714285714
8.853530369293368;-64.05263157894737
44.13191611521077;-92.0
22.876762183490914;-92.85714285714286
7.893446902336141;-68.65384615384616
15.460271310685334;-73.33333333333333
13.110063081465322;-58.28
16.291406599799785;-75.47368421052632
6.299603162104736;-55.52173913043478
37.82652534928367;-92.0
22.802958163361176;-89.0
17.180403022048115;-92.66666666666667
48.90256733546819;-91.28571428571429
13.857362808269114;-69.31818181818181
9.0975265319756;-69.55555555555556
2.076476342268315;-49.88
26.723415369297392;-89.04761904761905
18.151721681427357;-72.58823529411765
31.67421695953982;-84.78947368421052
13.660377044576771;-87.33333333333333
17.417641861055703;-85.85
22.71690154928704;-90.83333333333333
40.18610570831665;-90.16666666666667
28.017539220995126;-83.89473684210526
